PostsCount,LikesPerPost,MessagesSent,PhotosPerDay,Topic,classes
46,776,824,2.34,0,0
217,512,164,3.42,1,0
125,460,1091,4.22,0,0
197,875,1605,2.82,3,1
378,347,402,4.31,2,0
103,481,724,2.44,4,1
325,160,1386,4.24,5,0
46,551,980,2.97,5,1
253,493,202,2.78,1,0
390,129,1824,3.71,0,0
308,491,513,1.25,0,0
449,290,1499,1.46,2,0
163,568,765,4.06,5,1
57,102,232,1.86,3,0
300,358,569,4.3,5,0
451,615,1222,1.6,0,0
403,355,793,2.41,4,0
372,508,1112,2.62,1,0
285,691,901,3.97,2,0
52,359,507,3.89,0,0
220,332,1749,1.83,5,1
97,839,1716,0.49,3,1
316,879,845,1.2,5,0
403,485,1528,3.57,2,0
140,414,635,2.32,1,0
249,443,353,0.38,0,0
152,210,606,2.35,0,0
194,349,241,3.95,1,0
434,891,1307,0.72,3,0
375,495,1562,1.79,4,0
425,334,952,3.79,0,0
315,74,1485,2.83,4,0
214,763,342,0.76,4,0
109,158,276,3.92,2,0
457,923,1012,1.63,2,0
122,363,984,2.04,2,0
216,521,903,0.58,0,0
108,322,1113,2.99,4,1
119,150,1094,4.34,1,0
193,927,674,3.32,4,1
69,865,1318,2.85,2,1
66,651,349,1.8,0,0
239,230,919,3.51,2,0
319,350,1559,3.83,4,1
300,927,1783,1.63,2,0
283,402,1547,3.15,2,0
264,558,436,0.81,0,0
372,537,1457,1.93,0,0
145,872,204,3.19,0,0
51,303,928,0.53,0,0
214,208,136,1.08,0,0
171,501,891,1.56,5,1
298,384,1430,4.53,5,1
403,263,1600,2.96,4,0
132,194,360,4.52,5,0
216,673,658,1.86,0,0
212,426,825,3.58,4,1
327,637,1689,2.61,5,1
170,841,1716,1.63,4,1
447,116,1016,1.15,1,0
214,332,1676,2.84,2,0
296,481,1316,1.51,2,0
142,658,1406,3.6,5,1
391,283,161,3.69,3,0
467,386,1290,0.84,3,0
293,767,895,2.42,1,0
357,510,1175,0.72,4,0
277,81,191,1.44,4,0
430,149,1447,0.76,1,0
132,665,852,3.59,4,1
359,264,779,0.75,0,0
52,291,1039,3.99,2,1
417,537,136,0.66,1,0
107,879,850,0.84,4,1
213,353,907,0.77,4,0
378,697,1475,0.94,1,0
383,568,179,4.17,3,0
36,907,1564,1.56,0,0
467,446,1705,2.47,4,0
148,568,1367,2.46,3,1
111,478,878,0.44,2,0
168,839,830,2.77,1,0
366,706,664,0.97,0,0
374,293,1149,1.09,2,0
353,465,674,3.35,1,0
63,216,1122,0.44,1,0
396,121,1818,1.93,1,0
343,544,495,1.15,4,0
107,812,1255,0.92,4,1
282,246,1477,3.05,3,0
390,441,1783,4.3,5,1
397,265,131,2.91,0,0
415,619,1862,2.75,5,1
280,127,1773,3.23,2,0
138,203,1323,3.8,0,0
98,240,734,1.81,4,0
121,318,1291,2.01,0,0
105,471,641,4.11,4,1
83,134,483,1.31,3,0
457,772,1078,3.1,4,1
57,416,1512,0.68,2,0
131,719,372,3.8,1,0
321,607,1751,2.44,0,0
216,152,698,1.05,5,0
173,753,1708,0.46,2,0
157,781,709,3.77,5,1
102,634,1290,0.91,4,1
154,709,559,3.48,4,1
435,596,1503,2.8,2,0
85,312,224,1.09,5,0
391,532,858,1.87,0,0
455,500,924,3.0,4,0
458,512,456,2.9,4,0
385,296,602,2.11,3,0
299,738,1019,2.84,2,0
230,366,657,4.57,5,1
91,428,1723,3.05,1,1
437,725,1699,4.14,0,0
266,751,423,1.34,1,0
231,880,445,2.57,0,0
206,98,1145,4.39,5,0
355,487,1500,2.86,1,0
321,878,1706,4.16,5,1
164,637,621,1.85,2,0
110,572,796,2.01,5,1
63,321,818,2.5,4,1
173,546,1745,3.23,5,1
376,733,447,1.6,1,0
48,853,387,1.76,3,1
400,336,256,0.6,0,0
212,749,1006,2.51,4,1
383,390,839,4.4,2,0
445,723,215,1.99,1,0
223,357,706,3.87,0,0
50,611,1773,3.93,5,1
